.LA400009C = 0xA400009C; // segment:boot
func_80226368__0x0000__secure_call = 0x80297f00; // segment:main_code
func_8022616C__0x0000__secure_call = 0x80297f08; // segment:main_code
func_80225FB8__0x0000__secure_call = 0x80297f10; // segment:main_code
func_80225CCC__0x0000__secure_call = 0x80297f18; // segment:main_code
func_80225CC0__0x0000__secure_call = 0x80297f20; // segment:main_code
func_802266DC__0x0000__secure_call = 0x80297f28; // segment:main_code
func_802998EC__0x0000__secure_call = 0x80297f30; // segment:main_code
func_8029ADCC__0x0000__secure_call = 0x80297f38; // segment:main_code
__osGetActiveQueue__0x0000__secure_call = 0x80297f40; // segment:main_code
osViGetCurrentMode__0x0000__secure_call = 0x80297f48; // segment:main_code
osViGetCurrentLine__0x0000__secure_call = 0x80297f50; // segment:main_code
osViGetCurrentField__0x0000__secure_call = 0x80297f58; // segment:main_code
osViGetCurrentFramebuffer__0x0000__secure_call = 0x80297f60; // segment:main_code
osViGetNextFramebuffer__0x0000__secure_call = 0x80297f68; // segment:main_code
osViSetXScale__0x0000__secure_call = 0x80297f70; // segment:main_code
osViSetYScale__0x0000__secure_call = 0x80297f78; // segment:main_code
osViSetSpecialFeatures__0x0000__secure_call = 0x80297f80; // segment:main_code
osViSetMode__0x0000__secure_call = 0x80297f88; // segment:main_code
osViSetEvent__0x0000__secure_call = 0x80297f90; // segment:main_code
osViSwapBuffer__0x0000__secure_call = 0x80297f98; // segment:main_code
osViBlack__0x0000__secure_call = 0x80297fa0; // segment:main_code
osViFade__0x0000__secure_call = 0x80297fa8; // segment:main_code
osAiGetStatus__0x0000__secure_call = 0x80297fb0; // segment:main_code
osAiGetLength__0x0000__secure_call = 0x80297fb8; // segment:main_code
osAiSetFrequency__0x0000__secure_call = 0x80297fc0; // segment:main_code
osAiSetNextBuffer__0x0000__secure_call = 0x80297fc8; // segment:main_code
osPiGetStatus__0x0000__secure_call = 0x80297ff0; // segment:main_code
osPiGetDeviceType__0x0000__secure_call = 0x80297ff8; // segment:main_code
osPiRawWriteIo__0x0000__secure_call = 0x80298000; // segment:main_code
osPiRawReadIo__0x0000__secure_call = 0x80298008; // segment:main_code
osPiRawStartDma__0x0000__secure_call = 0x80298010; // segment:main_code
osPiWriteIo__0x0000__secure_call = 0x80298018; // segment:main_code
osPiReadIo__0x0000__secure_call = 0x80298020; // segment:main_code
osPiStartDma__0x0000__secure_call = 0x80298028; // segment:main_code
osContInit__0x0000__secure_call = 0x80298030; // segment:main_code
osContStartReadData__0x0000__secure_call = 0x80298038; // segment:main_code
osContGetReadData__0x0000__secure_call = 0x80298040; // segment:main_code
osContReset__0x0000__secure_call = 0x80298048; // segment:main_code
osContStartQuery__0x0000__secure_call = 0x80298050; // segment:main_code
osContSetCh__0x0000__secure_call = 0x80298058; // segment:main_code
osContGetQuery__0x0000__secure_call = 0x80298060; // segment:main_code
func_8022691C__0x0000__secure_call = 0x80298068; // segment:main_code
func_802268F4__0x0000__secure_call = 0x80298070; // segment:main_code
func_80243BA8__0x0000__secure_call = 0x80298078; // segment:main_code
func_80243A50__0x0000__secure_call = 0x80298080; // segment:main_code
func_802438BC__0x0000__secure_call = 0x80298088; // segment:main_code
func_8026FF64__0x0000__secure_call = 0x80298090; // segment:main_code
func_8026F068__0x0000__secure_call = 0x80298098; // segment:main_code
func_8026E8B8__0x0000__secure_call = 0x802980a0; // segment:main_code
func_8026ECE8__0x0000__secure_call = 0x802980a8; // segment:main_code
func_8026D620__0x0000__secure_call = 0x802980b0; // segment:main_code
func_8026DA2C__0x0000__secure_call = 0x802980b8; // segment:main_code
func_8026DB88__0x0000__secure_call = 0x802980c0; // segment:main_code
func_8026DA1C__0x0000__secure_call = 0x802980c8; // segment:main_code
func_8026DCAC__0x0000__secure_call = 0x802980d0; // segment:main_code
func_8026E338__0x0000__secure_call = 0x802980d8; // segment:main_code
func_8026DC74__0x0000__secure_call = 0x802980e0; // segment:main_code
func_8026D7D8__0x0000__secure_call = 0x802980e8; // segment:main_code
func_8026FC08__0x0000__secure_call = 0x802980f0; // segment:main_code
func_8026F8B0__0x0000__secure_call = 0x802980f8; // segment:main_code
func_8026E6E4__0x0000__secure_call = 0x80298100; // segment:main_code
func_8026DF74__0x0000__secure_call = 0x80298108; // segment:main_code
func_8026E8C8__0x0000__secure_call = 0x80298110; // segment:main_code
func_8026E2B0__0x0000__secure_call = 0x80298118; // segment:main_code
func_8026D92C__0x0000__secure_call = 0x80298120; // segment:main_code
func_8026D6C0__0x0000__secure_call = 0x80298128; // segment:main_code
func_8026D5B4__0x0000__secure_call = 0x80298130; // segment:main_code
func_8026E938__0x0000__secure_call = 0x80298138; // segment:main_code
func_8026FF94__0x0000__secure_call = 0x80298140; // segment:main_code
func_8027FC78__0x0000__secure_call = 0x80298148; // segment:main_code
func_8027FB18__0x0000__secure_call = 0x80298150; // segment:main_code
func_8027F88C__0x0000__secure_call = 0x80298158; // segment:main_code
func_8027F84C__0x0000__secure_call = 0x80298160; // segment:main_code
func_8027F9E4__0x0000__secure_call = 0x80298168; // segment:main_code
func_8023AE6C__0x0000__secure_call = 0x80298170; // segment:main_code
func_80243800__0x0000__secure_call = 0x80298178; // segment:main_code
func_802437E0__0x0000__secure_call = 0x80298180; // segment:main_code
func_802437C0__0x0000__secure_call = 0x80298188; // segment:main_code
func_8023C374__0x0000__secure_call = 0x80298190; // segment:main_code
func_8023E8AC__0x0000__secure_call = 0x80298198; // segment:main_code
func_8023E1D8__0x0000__secure_call = 0x802981a0; // segment:main_code
func_8023BBCC__0x0000__secure_call = 0x802981a8; // segment:main_code
func_8024368C__0x0000__secure_call = 0x802981b0; // segment:main_code
func_8023A870__0x0000__secure_call = 0x802981b8; // segment:main_code
func_8023A84C__0x0000__secure_call = 0x802981c0; // segment:main_code
func_8023A840__0x0000__secure_call = 0x802981c8; // segment:main_code
func_8023DA04__0x0000__secure_call = 0x802981d0; // segment:main_code
func_80243718__0x0000__secure_call = 0x802981d8; // segment:main_code
func_8023A864__0x0000__secure_call = 0x802981e0; // segment:main_code
func_80243698__0x0000__secure_call = 0x802981e8; // segment:main_code
func_8023A858__0x0000__secure_call = 0x802981f0; // segment:main_code
func_8023A834__0x0000__secure_call = 0x802981f8; // segment:main_code
func_80243810__0x0000__secure_call = 0x80298200; // segment:main_code
func_8023AA78__0x0000__secure_call = 0x80298208; // segment:main_code
func_8023AA60__0x0000__secure_call = 0x80298210; // segment:main_code
func_8023AED0__0x0000__secure_call = 0x80298218; // segment:main_code
func_8023A734__0x0000__secure_call = 0x80298220; // segment:main_code
func_80245CDC__0x0000__secure_call = 0x80298228; // segment:main_code
func_802512C0__0x0000__secure_call = 0x80298230; // segment:main_code
func_8024557C__0x0000__secure_call = 0x80298238; // segment:main_code
func_802457D8__0x0000__secure_call = 0x80298240; // segment:main_code
func_802456FC__0x0000__secure_call = 0x80298248; // segment:main_code
func_802455A8__0x0000__secure_call = 0x80298250; // segment:main_code
func_80243DDC__0x0000__secure_call = 0x80298258; // segment:main_code
func_80250338__0x0000__secure_call = 0x80298260; // segment:main_code
func_802452E8__0x0000__secure_call = 0x80298268; // segment:main_code
func_80245F74__0x0000__secure_call = 0x80298270; // segment:main_code
func_8024A824__0x0000__secure_call = 0x80298278; // segment:main_code
func_802506B8__0x0000__secure_call = 0x80298280; // segment:main_code
func_802511C4__0x0000__secure_call = 0x80298288; // segment:main_code
func_80250E2C__0x0000__secure_call = 0x80298290; // segment:main_code
func_802450DC__0x0000__secure_call = 0x80298298; // segment:main_code
func_80250DC8__0x0000__secure_call = 0x802982a0; // segment:main_code
func_80245DFC__0x0000__secure_call = 0x802982a8; // segment:main_code
func_802511EC__0x0000__secure_call = 0x802982b0; // segment:main_code
func_802443F4__0x0000__secure_call = 0x802982b8; // segment:main_code
func_80245280__0x0000__secure_call = 0x802982c0; // segment:main_code
func_80243F50__0x0000__secure_call = 0x802982c8; // segment:main_code
func_802443A0__0x0000__secure_call = 0x802982d0; // segment:main_code
func_80244308__0x0000__secure_call = 0x802982d8; // segment:main_code
func_802442F8__0x0000__secure_call = 0x802982e0; // segment:main_code
func_8024585C__0x0000__secure_call = 0x802982e8; // segment:main_code
func_802442D0__0x0000__secure_call = 0x802982f0; // segment:main_code
func_802442A8__0x0000__secure_call = 0x802982f8; // segment:main_code
func_80243F2C__0x0000__secure_call = 0x80298300; // segment:main_code
func_802444B8__0x0000__secure_call = 0x80298308; // segment:main_code
func_8025068C__0x0000__secure_call = 0x80298310; // segment:main_code
func_80243DEC__0x0000__secure_call = 0x80298318; // segment:main_code
func_80243E60__0x0000__secure_call = 0x80298320; // segment:main_code
func_802510C8__0x0000__secure_call = 0x80298328; // segment:main_code
func_80243D7C__0x0000__secure_call = 0x80298330; // segment:main_code
func_80243D54__0x0000__secure_call = 0x80298338; // segment:main_code
func_80243D2C__0x0000__secure_call = 0x80298340; // segment:main_code
func_80243D20__0x0000__secure_call = 0x80298348; // segment:main_code
func_802441AC__0x0000__secure_call = 0x80298350; // segment:main_code
ID_17_UNDEFINED_FUNC_1__0x0000__secure_call = 0x80298358; // segment:main_code
ID_17_UNDEFINED_FUNC_2__0x0000__secure_call = 0x80298360; // segment:main_code
ID_17_UNDEFINED_FUNC_3__0x0000__secure_call = 0x80298368; // segment:main_code
__d_to_ll__0x0000__secure_call = 0x80298370; // segment:main_code
__ll_to_d__0x0000__secure_call = 0x80298378; // segment:main_code
__ull_to_f__0x0000__secure_call = 0x80298380; // segment:main_code
__f_to_ull__0x0000__secure_call = 0x80298388; // segment:main_code
__ull_to_d__0x0000__secure_call = 0x80298390; // segment:main_code
func_800018A8__0x0000__secure_call = 0x80298398; // segment:main_code
__osGetCurrFaultedThread__0x0000__secure_call = 0x802983a0; // segment:main_code
func_80001A04__0x0000__secure_call = 0x802983a8; // segment:main_code
Main_GetTvType__0x0000__secure_call = 0x802983b0; // segment:main_code
alUnlink__0x0000__secure_call = 0x802983b8; // segment:main_code
alLink__0x0000__secure_call = 0x802983c0; // segment:main_code
alCopy__0x0000__secure_call = 0x802983c8; // segment:main_code
alHeapInit__0x0000__secure_call = 0x802983d0; // segment:main_code
alHeapDBAlloc__0x0000__secure_call = 0x802983d8; // segment:main_code
alHeapCheck__0x0000__secure_call = 0x802983e0; // segment:main_code
alBnkfNew__0x0000__secure_call = 0x802983e8; // segment:main_code
alSeqFileNew__0x0000__secure_call = 0x802983f0; // segment:main_code
alSynNew__0x0000__secure_call = 0x802983f8; // segment:main_code
alSynDelete__0x0000__secure_call = 0x80298400; // segment:main_code
alSynAddPlayer__0x0000__secure_call = 0x80298408; // segment:main_code
alSynRemovePlayer__0x0000__secure_call = 0x80298410; // segment:main_code
alSynAllocVoice__0x0000__secure_call = 0x80298418; // segment:main_code
alSynFreeVoice__0x0000__secure_call = 0x80298420; // segment:main_code
alSynStartVoice__0x0000__secure_call = 0x80298428; // segment:main_code
alSynStartVoiceParams__0x0000__secure_call = 0x80298430; // segment:main_code
alSynStopVoice__0x0000__secure_call = 0x80298438; // segment:main_code
alSynSetVol__0x0000__secure_call = 0x80298440; // segment:main_code
alSynSetPitch__0x0000__secure_call = 0x80298448; // segment:main_code
alSynSetPan__0x0000__secure_call = 0x80298450; // segment:main_code
alSynSetFXMix__0x0000__secure_call = 0x80298458; // segment:main_code
alSynSetPriority__0x0000__secure_call = 0x80298460; // segment:main_code
alSynGetPriority__0x0000__secure_call = 0x80298468; // segment:main_code
alSynAllocFX__0x0000__secure_call = 0x80298470; // segment:main_code
alSynGetFXRef__0x0000__secure_call = 0x80298478; // segment:main_code
alSynFreeFX__0x0000__secure_call = 0x80298480; // segment:main_code
alSynSetFXParam__0x0000__secure_call = 0x80298488; // segment:main_code
alInit__0x0000__secure_call = 0x80298490; // segment:main_code
alClose__0x0000__secure_call = 0x80298498; // segment:main_code
alAudioFrame__0x0000__secure_call = 0x802984a0; // segment:main_code
alEvtqNew__0x0000__secure_call = 0x802984a8; // segment:main_code
alEvtqNextEvent__0x0000__secure_call = 0x802984b0; // segment:main_code
alEvtqPostEvent__0x0000__secure_call = 0x802984b8; // segment:main_code
alEvtqFlush__0x0000__secure_call = 0x802984c0; // segment:main_code
alEvtqFlushType__0x0000__secure_call = 0x802984c8; // segment:main_code
alSeqNew__0x0000__secure_call = 0x802984d0; // segment:main_code
alSeqNextEvent__0x0000__secure_call = 0x802984d8; // segment:main_code
alSeqGetTicks__0x0000__secure_call = 0x802984e0; // segment:main_code
alSeqTicksToSec__0x0000__secure_call = 0x802984e8; // segment:main_code
alSeqSecToTicks__0x0000__secure_call = 0x802984f0; // segment:main_code
alSeqNewMarker__0x0000__secure_call = 0x802984f8; // segment:main_code
alSeqSetLoc__0x0000__secure_call = 0x80298500; // segment:main_code
alSeqGetLoc__0x0000__secure_call = 0x80298508; // segment:main_code
alCSeqNew__0x0000__secure_call = 0x80298510; // segment:main_code
alCSeqNextEvent__0x0000__secure_call = 0x80298518; // segment:main_code
alCSeqGetTicks__0x0000__secure_call = 0x80298520; // segment:main_code
alCSeqTicksToSec__0x0000__secure_call = 0x80298528; // segment:main_code
alCSeqSecToTicks__0x0000__secure_call = 0x80298530; // segment:main_code
alCSeqNewMarker__0x0000__secure_call = 0x80298538; // segment:main_code
alCSeqSetLoc__0x0000__secure_call = 0x80298540; // segment:main_code
alCSeqGetLoc__0x0000__secure_call = 0x80298548; // segment:main_code
alCents2Ratio__0x0000__secure_call = 0x80298550; // segment:main_code
alSeqpNew__0x0000__secure_call = 0x80298558; // segment:main_code
alSeqpDelete__0x0000__secure_call = 0x80298560; // segment:main_code
alSeqpSetSeq__0x0000__secure_call = 0x80298568; // segment:main_code
alSeqpGetSeq__0x0000__secure_call = 0x80298570; // segment:main_code
alSeqpPlay__0x0000__secure_call = 0x80298578; // segment:main_code
alSeqpStop__0x0000__secure_call = 0x80298580; // segment:main_code
alSeqpGetState__0x0000__secure_call = 0x80298588; // segment:main_code
alSeqpSetBank__0x0000__secure_call = 0x80298590; // segment:main_code
alSeqpSetTempo__0x0000__secure_call = 0x80298598; // segment:main_code
alSeqpGetTempo__0x0000__secure_call = 0x802985a0; // segment:main_code
alSeqpGetVol__0x0000__secure_call = 0x802985a8; // segment:main_code
alSeqpSetVol__0x0000__secure_call = 0x802985b0; // segment:main_code
alSeqpLoop__0x0000__secure_call = 0x802985b8; // segment:main_code
alSeqpSetChlProgram__0x0000__secure_call = 0x802985c0; // segment:main_code
alSeqpGetChlProgram__0x0000__secure_call = 0x802985c8; // segment:main_code
alSeqpSetChlFXMix__0x0000__secure_call = 0x802985d0; // segment:main_code
alSeqpGetChlFXMix__0x0000__secure_call = 0x802985d8; // segment:main_code
alSeqpSetChlVol__0x0000__secure_call = 0x802985e0; // segment:main_code
alSeqpGetChlVol__0x0000__secure_call = 0x802985e8; // segment:main_code
alSeqpSetChlPan__0x0000__secure_call = 0x802985f0; // segment:main_code
alSeqpGetChlPan__0x0000__secure_call = 0x802985f8; // segment:main_code
alSeqpSetChlPriority__0x0000__secure_call = 0x80298600; // segment:main_code
alSeqpGetChlPriority__0x0000__secure_call = 0x80298608; // segment:main_code
alSeqpSendMidi__0x0000__secure_call = 0x80298610; // segment:main_code
func_8000B9A0__0x0000__secure_call = 0x80298618; // segment:main_code
func_8000BB10__0x0000__secure_call = 0x80298620; // segment:main_code
func_8000BB40__0x0000__secure_call = 0x80298628; // segment:main_code
func_8000BB80__0x0000__secure_call = 0x80298630; // segment:main_code
func_8000BB90__0x0000__secure_call = 0x80298638; // segment:main_code
func_8000BBC0__0x0000__secure_call = 0x80298640; // segment:main_code
func_8000BBF0__0x0000__secure_call = 0x80298648; // segment:main_code
func_8000BC00__0x0000__secure_call = 0x80298650; // segment:main_code
func_8000BC40__0x0000__secure_call = 0x80298658; // segment:main_code
alCSPGetTempo__0x0000__secure_call = 0x80298660; // segment:main_code
func_8000BCF0__0x0000__secure_call = 0x80298668; // segment:main_code
func_8000BD00__0x0000__secure_call = 0x80298670; // segment:main_code
func_8000BD40__0x0000__secure_call = 0x80298678; // segment:main_code
func_8000BDA0__0x0000__secure_call = 0x80298680; // segment:main_code
func_8000BE30__0x0000__secure_call = 0x80298688; // segment:main_code
func_8000BE90__0x0000__secure_call = 0x80298690; // segment:main_code
func_8000BEB0__0x0000__secure_call = 0x80298698; // segment:main_code
func_8000BF10__0x0000__secure_call = 0x802986a0; // segment:main_code
func_8000BF30__0x0000__secure_call = 0x802986a8; // segment:main_code
func_8000BF90__0x0000__secure_call = 0x802986b0; // segment:main_code
func_8000BFB0__0x0000__secure_call = 0x802986b8; // segment:main_code
func_8000C000__0x0000__secure_call = 0x802986c0; // segment:main_code
func_8000C020__0x0000__secure_call = 0x802986c8; // segment:main_code
alSndpNew__0x0000__secure_call = 0x802986d0; // segment:main_code
alSndpDelete__0x0000__secure_call = 0x802986d8; // segment:main_code
alSndpAllocate__0x0000__secure_call = 0x802986e0; // segment:main_code
alSndpDeallocate__0x0000__secure_call = 0x802986e8; // segment:main_code
alSndpSetSound__0x0000__secure_call = 0x802986f0; // segment:main_code
alSndpGetSound__0x0000__secure_call = 0x802986f8; // segment:main_code
alSndpPlay__0x0000__secure_call = 0x80298700; // segment:main_code
alSndpPlayAt__0x0000__secure_call = 0x80298708; // segment:main_code
alSndpStop__0x0000__secure_call = 0x80298710; // segment:main_code
alSndpSetVol__0x0000__secure_call = 0x80298718; // segment:main_code
alSndpSetPitch__0x0000__secure_call = 0x80298720; // segment:main_code
alSndpSetPan__0x0000__secure_call = 0x80298728; // segment:main_code
alSndpSetPriority__0x0000__secure_call = 0x80298730; // segment:main_code
alSndpSetFXMix__0x0000__secure_call = 0x80298738; // segment:main_code
alSndpGetState__0x0000__secure_call = 0x80298740; // segment:main_code
func_8026CE28__0x0000__secure_call = 0x80298748; // segment:main_code
func_8026CCBC__0x0000__secure_call = 0x80298750; // segment:main_code
func_8026D518__0x0000__secure_call = 0x80298758; // segment:main_code
func_8026D3AC__0x0000__secure_call = 0x80298760; // segment:main_code
func_8026D354__0x0000__secure_call = 0x80298768; // segment:main_code
func_8022946C__0x0000__secure_call = 0x80298770; // segment:main_code
